PickupDate,fhvrides,Yellowrides,Greenrides
2016-12-26T00:00:00.0000000,285508,205192,23392
2017-06-30T00:00:00.0000000,524810,302847,35505
2016-10-21T00:00:00.0000000,487689,376369,46276
2015-06-11T00:00:00.0000000,155609,439869,54240
2015-02-10T00:00:00.0000000,97965,424564,45711
2016-01-06T00:00:00.0000000,267690,348516,42025
2018-01-05T00:00:00.0000000,699753,265212,27459
2017-11-06T00:00:00.0000000,528282,298503,26212
2017-05-21T00:00:00.0000000,487727,319407,36892
2016-12-09T00:00:00.0000000,543698,405547,48307
2018-04-18T00:00:00.0000000,670809,320981,26088
2018-01-08T00:00:00.0000000,595390,259792,25476
2015-11-27T00:00:00.0000000,212675,275078,41880
2015-07-27T00:00:00.0000000,132925,348629,39821
2017-04-28T00:00:00.0000000,543456,359350,39685
2016-02-18T00:00:00.0000000,332941,410641,50612
2017-10-11T00:00:00.0000000,531008,322317,28714
2015-01-02T00:00:00.0000000,61832,345296,43410
2015-01-30T00:00:00.0000000,117671,483380,62944
2018-03-06T00:00:00.0000000,655452,315726,27427
2015-03-03T00:00:00.0000000,108518,397691,51223
2017-12-16T00:00:00.0000000,800809,364503,37261
2015-02-28T00:00:00.0000000,118022,499637,75839
2015-01-29T00:00:00.0000000,101071,431985,47965
2015-05-05T00:00:00.0000000,132000,432452,47745
2015-12-20T00:00:00.0000000,292126,385155,58388
2018-05-28T00:00:00.0000000,539207,187561,17606
2015-11-07T00:00:00.0000000,311916,443933,66459
2017-01-15T00:00:00.0000000,453061,307444,36131
2015-04-09T00:00:00.0000000,134453,460476,51804
2017-09-21T00:00:00.0000000,486824,285782,27739
2015-03-19T00:00:00.0000000,111690,451904,52935
2018-11-16T00:00:00.0000000,847376,301043,24333
2015-05-02T00:00:00.0000000,151248,507619,81574
2017-10-14T00:00:00.0000000,679404,336656,36264
2018-10-04T00:00:00.0000000,750763,306203,24299
2016-10-24T00:00:00.0000000,354282,326669,32843
2016-11-16T00:00:00.0000000,388797,348325,35690
2015-01-12T00:00:00.0000000,87703,396367,40867
2015-03-31T00:00:00.0000000,109375,429914,51135
2015-01-21T00:00:00.0000000,88385,431486,43276
2018-09-11T00:00:00.0000000,634342,265881,19331
2016-02-27T00:00:00.0000000,354946,440935,67411
2016-08-05T00:00:00.0000000,387117,343476,46396
2018-11-30T00:00:00.0000000,859356,306751,25611
2015-11-04T00:00:00.0000000,268612,384089,43999
2018-10-01T00:00:00.0000000,623541,256419,20727
2018-08-02T00:00:00.0000000,719644,286189,23700
2018-01-28T00:00:00.0000000,649079,259837,24068
2016-02-15T00:00:00.0000000,286859,350399,44269
2016-04-18T00:00:00.0000000,300259,355564,41263
2015-07-04T00:00:00.0000000,95843,254353,53768
2015-06-17T00:00:00.0000000,146297,425743,49082
2016-09-11T00:00:00.0000000,393872,339972,41266
2015-03-20T00:00:00.0000000,130382,458225,61968
2017-06-13T00:00:00.0000000,498560,333931,29296
2015-06-07T00:00:00.0000000,126055,402188,64186
2015-01-14T00:00:00.0000000,94558,442656,44394
2018-04-01T00:00:00.0000000,626934,244462,25265
2018-10-24T00:00:00.0000000,716141,295118,23194
2018-01-14T00:00:00.0000000,719580,290964,26072
2017-09-01T00:00:00.0000000,549599,260126,26397
2017-03-02T00:00:00.0000000,512146,372857,39193
2017-08-29T00:00:00.0000000,512009,278267,26394
2015-02-27T00:00:00.0000000,125198,487022,68585
2017-03-16T00:00:00.0000000,526580,316923,39648
2017-07-26T00:00:00.0000000,487486,305520,26938
2018-01-22T00:00:00.0000000,552075,261666,23717
2015-09-05T00:00:00.0000000,209028,331641,58829
2015-01-22T00:00:00.0000000,95833,452108,46260
2018-07-10T00:00:00.0000000,648898,276324,21098
2017-02-07T00:00:00.0000000,450524,326200,31812
2018-12-06T00:00:00.0000000,795224,307099,25118
2015-07-07T00:00:00.0000000,127994,367579,41372
2018-06-03T00:00:00.0000000,723542,265244,23603
2015-08-25T00:00:00.0000000,161936,346943,38988
2018-06-23T00:00:00.0000000,783959,273667,25637
2015-02-11T00:00:00.0000000,106943,447258,49009
2015-05-24T00:00:00.0000000,107080,336652,57034
2018-02-14T00:00:00.0000000,691461,321665,29335
2017-05-07T00:00:00.0000000,501028,318027,36136
2017-05-18T00:00:00.0000000,532121,349188,36533
2015-06-10T00:00:00.0000000,139335,424356,48296
2015-09-21T00:00:00.0000000,202022,359066,42266
2015-08-19T00:00:00.0000000,177438,380357,43603
2015-04-15T00:00:00.0000000,125351,427092,48469
2017-04-08T00:00:00.0000000,578146,364475,45529
2015-02-08T00:00:00.0000000,89470,410477,56341
2017-09-24T00:00:00.0000000,571608,281595,29077
2017-05-24T00:00:00.0000000,476407,336578,31654
2018-04-24T00:00:00.0000000,640618,309584,24719
2015-04-04T00:00:00.0000000,115245,440170,68373
2018-05-31T00:00:00.0000000,728512,315771,25948
2018-03-09T00:00:00.0000000,775323,348424,31991
2016-02-01T00:00:00.0000000,268872,341323,42456
2017-02-27T00:00:00.0000000,432890,305715,32696
2015-02-14T00:00:00.0000000,130072,501397,76426
2016-12-03T00:00:00.0000000,534162,400785,50209
2015-03-30T00:00:00.0000000,94876,391004,45070
2015-06-13T00:00:00.0000000,140247,428004,69740
2015-06-15T00:00:00.0000000,137361,374858,46807
2017-08-12T00:00:00.0000000,564630,254633,34086
2017-09-13T00:00:00.0000000,547840,325703,27399
2016-06-23T00:00:00.0000000,380170,390058,45032
2018-07-13T00:00:00.0000000,753204,277145,24518
2015-02-05T00:00:00.0000000,117165,459717,55008
2016-07-10T00:00:00.0000000,327276,302693,44746
2017-08-15T00:00:00.0000000,486221,274507,24579
2018-04-21T00:00:00.0000000,823443,319168,29803
2016-01-12T00:00:00.0000000,274021,367390,41124
2016-12-23T00:00:00.0000000,419658,315757,43206
2018-11-10T00:00:00.0000000,936089,311349,25575
2017-05-01T00:00:00.0000000,428245,303360,29674
2016-12-15T00:00:00.0000000,556242,404341,46087
2018-05-08T00:00:00.0000000,631845,309713,25200
2016-07-16T00:00:00.0000000,398331,350449,56296
2015-07-02T00:00:00.0000000,128796,365953,51527
2015-04-07T00:00:00.0000000,122520,425909,47404
2018-12-03T00:00:00.0000000,678278,267743,21977
2016-04-01T00:00:00.0000000,365034,411731,57024
2018-08-08T00:00:00.0000000,701951,290063,21660
2015-10-18T00:00:00.0000000,276510,400212,58732
2015-12-06T00:00:00.0000000,279285,398882,55330
2015-09-25T00:00:00.0000000,227387,365190,54180
2015-03-13T00:00:00.0000000,115527,476936,64178
2015-09-02T00:00:00.0000000,204324,368359,43424
2015-08-02T00:00:00.0000000,159842,348541,56700
2017-04-11T00:00:00.0000000,423693,312024,30119
2016-05-14T00:00:00.0000000,393706,435309,67398
2015-01-16T00:00:00.0000000,105375,478124,59926
2018-02-17T00:00:00.0000000,805404,305445,30906
2016-03-09T00:00:00.0000000,296904,384571,45284
2018-07-19T00:00:00.0000000,693594,277232,22971
2015-09-08T00:00:00.0000000,215946,374896,42998
2018-06-20T00:00:00.0000000,693247,307880,25155
2016-10-13T00:00:00.0000000,404169,367959,38542
2017-01-01T00:00:00.0000000,455219,281263,40938
2015-03-16T00:00:00.0000000,87680,374820,44450
2015-06-04T00:00:00.0000000,148807,444543,53318
2015-01-05T00:00:00.0000000,71063,363454,41923
2018-04-16T00:00:00.0000000,691121,281191,23201
2018-01-25T00:00:00.0000000,672124,331916,27467
2015-11-20T00:00:00.0000000,325303,422421,59936
2016-04-29T00:00:00.0000000,370835,416560,55564
2017-02-13T00:00:00.0000000,450253,320121,33045
2017-06-10T00:00:00.0000000,594936,337959,41417
2015-05-22T00:00:00.0000000,139276,419629,60792
2015-10-01T00:00:00.0000000,294140,394043,54340
2017-07-03T00:00:00.0000000,405165,193217,25744
2016-08-02T00:00:00.0000000,336761,330690,37003
2018-04-07T00:00:00.0000000,757627,321219,29965
2015-05-09T00:00:00.0000000,144168,469017,73424
2018-12-26T00:00:00.0000000,540976,184319,16929
2016-02-21T00:00:00.0000000,302549,372128,55142
2016-08-22T00:00:00.0000000,318245,283148,32071
2018-08-22T00:00:00.0000000,657196,259746,19138
2016-04-27T00:00:00.0000000,312641,374952,42607
2017-11-03T00:00:00.0000000,654170,347466,34693
2015-05-10T00:00:00.0000000,124611,405427,64676
2016-04-21T00:00:00.0000000,339177,390407,47334
2015-12-09T00:00:00.0000000,295253,391440,46911
2015-12-14T00:00:00.0000000,284541,370299,45771
2017-01-27T00:00:00.0000000,504193,363905,41700
2016-01-09T00:00:00.0000000,291508,405825,56861
2015-05-25T00:00:00.0000000,93976,301706,44000
2015-11-24T00:00:00.0000000,283114,377950,46597
2016-05-17T00:00:00.0000000,342808,397628,43709
2016-12-06T00:00:00.0000000,466585,350832,39221
2016-06-03T00:00:00.0000000,394452,401806,54391
2016-04-04T00:00:00.0000000,344697,374947,46640
2018-03-18T00:00:00.0000000,700826,278789,25602
2018-03-12T00:00:00.0000000,636584,293843,25172
2015-03-23T00:00:00.0000000,93854,390353,46717
2018-09-17T00:00:00.0000000,666133,267579,20915
2017-07-20T00:00:00.0000000,557824,324259,30881
2017-06-19T00:00:00.0000000,503177,306068,29926
2015-10-17T00:00:00.0000000,311542,459236,68948
2016-07-08T00:00:00.0000000,376455,347552,45842
2015-12-26T00:00:00.0000000,193476,238646,39455
2017-09-04T00:00:00.0000000,453338,203364,23108
2015-08-05T00:00:00.0000000,174992,391642,43758
2018-03-26T00:00:00.0000000,620395,280093,24345
2017-08-04T00:00:00.0000000,568021,297206,32222
2015-10-15T00:00:00.0000000,282461,407496,49586
2015-07-24T00:00:00.0000000,158918,403878,55290
2017-05-10T00:00:00.0000000,473591,340369,32093
2018-09-09T00:00:00.0000000,794608,256918,20365
2016-10-01T00:00:00.0000000,437328,368086,50873
2015-12-03T00:00:00.0000000,306438,414005,51587
2015-09-28T00:00:00.0000000,192274,323275,41854
2015-08-16T00:00:00.0000000,160055,335299,55389
2017-12-13T00:00:00.0000000,691640,357298,31162
2016-11-05T00:00:00.0000000,482095,392295,49691
2015-07-21T00:00:00.0000000,147303,375036,42821
2016-12-29T00:00:00.0000000,392398,290514,31432
2018-02-26T00:00:00.0000000,596860,278617,24784
2016-12-12T00:00:00.0000000,420286,330215,33899
2015-06-06T00:00:00.0000000,140768,449804,73271
2015-06-29T00:00:00.0000000,119930,359808,41397
2017-12-25T00:00:00.0000000,449108,149445,16004
2017-02-25T00:00:00.0000000,567666,368391,48587
2016-06-20T00:00:00.0000000,319973,335992,38499
2016-02-19T00:00:00.0000000,358918,420796,57004
2016-05-16T00:00:00.0000000,321581,378829,41273
2016-07-05T00:00:00.0000000,308347,293436,36540
2015-11-10T00:00:00.0000000,302562,378051,47552
2015-11-30T00:00:00.0000000,258742,347002,41823
2018-05-17T00:00:00.0000000,732511,327504,25919
2015-05-28T00:00:00.0000000,151593,432112,52336
2017-05-30T00:00:00.0000000,439511,296638,27878
2015-05-31T00:00:00.0000000,138837,368019,63944
2015-05-30T00:00:00.0000000,148039,451080,73086
2018-10-27T00:00:00.0000000,1039874,302817,23113
2017-11-23T00:00:00.0000000,539711,192449,23530
2017-11-29T00:00:00.0000000,556613,311303,27174
2015-01-19T00:00:00.0000000,67340,342795,35777
2015-03-29T00:00:00.0000000,105458,424267,61984
2016-10-04T00:00:00.0000000,335843,319555,31040
2015-07-23T00:00:00.0000000,160358,404102,47678
2016-07-01T00:00:00.0000000,376207,324990,48322
2015-12-21T00:00:00.0000000,262636,347282,45437
2016-01-26T00:00:00.0000000,294591,327655,44321
2018-07-22T00:00:00.0000000,721674,217396,20088
2018-09-14T00:00:00.0000000,796806,301819,24666
2016-09-23T00:00:00.0000000,426816,359645,44341
2017-02-24T00:00:00.0000000,501682,350666,41093
2018-01-11T00:00:00.0000000,612817,304982,26573
2017-12-02T00:00:00.0000000,738382,349820,36414
2018-03-29T00:00:00.0000000,709599,325600,28055
2018-07-16T00:00:00.0000000,656334,267644,21153
2017-09-19T00:00:00.0000000,506676,279244,27871
2016-05-11T00:00:00.0000000,334096,383504,42589
2017-01-24T00:00:00.0000000,476799,320952,32969
2018-05-14T00:00:00.0000000,620566,294041,23675
2016-10-27T00:00:00.0000000,494932,363272,42928
2015-07-10T00:00:00.0000000,145996,401014,54007
2015-11-09T00:00:00.0000000,251183,352729,41147
2016-08-30T00:00:00.0000000,339327,300429,30338
2018-12-15T00:00:00.0000000,961819,305625,25667
2015-06-23T00:00:00.0000000,146998,406139,47747
2018-06-06T00:00:00.0000000,639174,315354,24437
2018-11-19T00:00:00.0000000,665500,256060,21204
2017-03-14T00:00:00.0000000,222276,100325,7588
2018-05-11T00:00:00.0000000,748143,324657,29137
2015-08-11T00:00:00.0000000,175943,357209,40248
2017-03-28T00:00:00.0000000,491890,333134,34076
2018-06-15T00:00:00.0000000,720144,281883,20679
2015-12-17T00:00:00.0000000,365010,418508,57754
2018-09-26T00:00:00.0000000,678997,264691,22969
2016-05-31T00:00:00.0000000,317188,340824,39387
2016-11-25T00:00:00.0000000,345706,244016,30693
2017-10-31T00:00:00.0000000,535360,294351,28124
2017-10-23T00:00:00.0000000,501399,290762,25816
2018-08-19T00:00:00.0000000,700387,204872,19334
2017-01-12T00:00:00.0000000,424978,326800,33204
2017-09-10T00:00:00.0000000,582207,289574,30393
2016-04-19T00:00:00.0000000,309634,377804,41894
2015-06-16T00:00:00.0000000,141176,400518,45704
2015-08-22T00:00:00.0000000,180732,357435,64497
2015-12-23T00:00:00.0000000,290944,339355,52780
2017-01-07T00:00:00.0000000,461323,305981,32077
2015-04-01T00:00:00.0000000,126925,440246,51943
2016-05-02T00:00:00.0000000,311540,357575,40595
2016-05-28T00:00:00.0000000,353971,329787,57265
2016-03-07T00:00:00.0000000,278546,348700,41294
2016-03-21T00:00:00.0000000,283918,344322,41736
2016-04-24T00:00:00.0000000,305723,357475,52698
2015-04-27T00:00:00.0000000,121231,393526,44694
2016-04-13T00:00:00.0000000,329095,394754,45542
2016-07-19T00:00:00.0000000,340079,344310,35325
2018-10-07T00:00:00.0000000,760031,246571,21020
2015-06-05T00:00:00.0000000,153313,451185,63653
2015-06-03T00:00:00.0000000,140627,425776,50311
2016-03-29T00:00:00.0000000,291040,378360,43788
2017-07-12T00:00:00.0000000,505734,320737,28083
2016-07-13T00:00:00.0000000,363784,370677,38870
2016-05-20T00:00:00.0000000,381751,414711,55470
2017-12-05T00:00:00.0000000,626666,330567,28897
2015-08-28T00:00:00.0000000,183480,367124,51835
2016-07-11T00:00:00.0000000,309193,306637,34316
2016-03-05T00:00:00.0000000,351386,451262,68122
2015-06-14T00:00:00.0000000,127899,382037,63489
2018-10-30T00:00:00.0000000,673774,280856,22140
2015-04-12T00:00:00.0000000,112993,407342,60888
2015-07-30T00:00:00.0000000,179356,390844,49235
2015-02-17T00:00:00.0000000,102953,394363,41800
2016-04-30T00:00:00.0000000,360844,420535,61905
2015-10-21T00:00:00.0000000,262690,389756,44853
2018-12-12T00:00:00.0000000,768395,301871,23544
2015-03-26T00:00:00.0000000,113132,427632,53254
2017-07-18T00:00:00.0000000,490344,307823,26472
2017-11-26T00:00:00.0000000,535806,251377,25767
2017-11-12T00:00:00.0000000,627569,298008,28335
2018-05-26T00:00:00.0000000,728516,236359,26151
2017-09-07T00:00:00.0000000,550008,327987,29375
2017-01-13T00:00:00.0000000,476561,344881,41245
2016-02-12T00:00:00.0000000,391964,434350,61363
2016-09-20T00:00:00.0000000,357448,315049,33684
2015-04-30T00:00:00.0000000,142325,446132,53407
2018-04-27T00:00:00.0000000,788698,332721,29598
2018-07-25T00:00:00.0000000,722577,286517,21606
2018-06-09T00:00:00.0000000,770941,293934,27550
2017-06-02T00:00:00.0000000,515579,347404,37528
2016-01-29T00:00:00.0000000,354874,414039,57370
2015-11-13T00:00:00.0000000,323009,427717,60519
2015-09-14T00:00:00.0000000,191246,345874,39199
2017-11-21T00:00:00.0000000,560416,303274,27291
2018-01-02T00:00:00.0000000,547158,238152,23226
2018-05-03T00:00:00.0000000,738386,334832,28088
2015-07-01T00:00:00.0000000,135175,390084,49634
2017-10-20T00:00:00.0000000,623308,338361,33308
2016-02-04T00:00:00.0000000,312912,394699,48063
2015-09-23T00:00:00.0000000,187929,358590,41171
2016-06-06T00:00:00.0000000,331990,356542,38993
2017-09-27T00:00:00.0000000,537155,329560,27980
2015-11-02T00:00:00.0000000,246175,348560,41085
2017-01-30T00:00:00.0000000,397537,289093,30332
2015-08-06T00:00:00.0000000,181017,391002,46777
2015-12-24T00:00:00.0000000,240893,297167,56420
2016-06-09T00:00:00.0000000,382190,393684,45042
2018-10-02T00:00:00.0000000,652464,281667,21834
2015-01-28T00:00:00.0000000,88699,380192,42508
2016-06-30T00:00:00.0000000,348553,358251,42425
2016-05-30T00:00:00.0000000,274150,261187,37049
2016-05-26T00:00:00.0000000,358272,388607,47878
2017-12-28T00:00:00.0000000,611862,275427,26425
2018-08-28T00:00:00.0000000,679353,260303,20637
2015-12-15T00:00:00.0000000,286903,396958,46266
2016-05-09T00:00:00.0000000,304855,349289,40281
2016-10-10T00:00:00.0000000,325232,291791,28695
2017-01-10T00:00:00.0000000,410052,305921,30820
2015-08-13T00:00:00.0000000,177220,380992,47162
2016-08-11T00:00:00.0000000,393203,364860,42518
2018-12-23T00:00:00.0000000,677351,197219,18789
2015-03-06T00:00:00.0000000,118186,446842,63909
2015-04-29T00:00:00.0000000,134491,427507,49132
2018-06-29T00:00:00.0000000,745184,285427,27148
2016-01-18T00:00:00.0000000,256219,341481,38913
2015-09-20T00:00:00.0000000,225865,393050,57182
2016-08-25T00:00:00.0000000,373210,332810,37930
2016-08-01T00:00:00.0000000,325627,308763,35850
2018-04-15T00:00:00.0000000,766439,300239,26025
2016-03-27T00:00:00.0000000,295796,345577,53237
2015-03-09T00:00:00.0000000,87259,392009,44832
2017-07-09T00:00:00.0000000,487821,243683,29934
2016-06-26T00:00:00.0000000,349019,331802,51363
2018-01-31T00:00:00.0000000,640538,319256,26667
2017-03-25T00:00:00.0000000,565217,346805,44815
2018-02-12T00:00:00.0000000,599939,287935,24871
2015-04-21T00:00:00.0000000,126516,426137,44991
2017-02-02T00:00:00.0000000,455977,353151,36840
2016-03-12T00:00:00.0000000,341409,442084,67200
2018-12-29T00:00:00.0000000,715759,215599,19946
2015-10-30T00:00:00.0000000,326825,428785,63849
2015-01-08T00:00:00.0000000,103978,450920,47791
2018-11-28T00:00:00.0000000,725577,283477,22899
2016-06-27T00:00:00.0000000,343179,358759,39832
2017-02-04T00:00:00.0000000,554757,365995,46876
2017-11-15T00:00:00.0000000,589826,332306,28565
2015-11-19T00:00:00.0000000,352155,394591,56609
2018-01-20T00:00:00.0000000,717557,294538,30281
2015-05-08T00:00:00.0000000,148111,449009,63470
2018-03-07T00:00:00.0000000,631928,233278,18878
2016-10-30T00:00:00.0000000,471743,344633,47707
2015-11-21T00:00:00.0000000,325890,439304,68434
2017-06-16T00:00:00.0000000,553302,341823,35700
2018-11-11T00:00:00.0000000,799635,257698,20630
2017-03-05T00:00:00.0000000,527257,326942,37720
2018-05-29T00:00:00.0000000,613762,275451,23117
2018-08-05T00:00:00.0000000,726316,227439,21079
2017-02-10T00:00:00.0000000,566432,352397,42136
2017-05-27T00:00:00.0000000,485402,267405,36431
2016-11-11T00:00:00.0000000,456164,365267,43210
2015-05-14T00:00:00.0000000,151920,439936,54778
2016-02-07T00:00:00.0000000,304803,373201,56269
2015-11-25T00:00:00.0000000,280873,358723,51013
2015-10-07T00:00:00.0000000,259987,390959,44441
2015-10-04T00:00:00.0000000,245966,365206,51988
2016-01-05T00:00:00.0000000,278457,343251,42342
2015-04-18T00:00:00.0000000,143311,500928,75616
2016-06-21T00:00:00.0000000,343723,364462,39289
2018-02-23T00:00:00.0000000,755917,328791,30896
2016-08-10T00:00:00.0000000,360027,345235,38044
2016-07-22T00:00:00.0000000,414036,375854,48816
2018-04-10T00:00:00.0000000,647496,308094,24875
2016-03-04T00:00:00.0000000,367030,434165,58737
2016-03-15T00:00:00.0000000,295580,383315,42507
2017-07-07T00:00:00.0000000,541295,290404,31805
2018-07-05T00:00:00.0000000,625883,216985,22293
2015-02-20T00:00:00.0000000,138194,498957,64721
2016-06-04T00:00:00.0000000,396390,420585,66186
2015-09-01T00:00:00.0000000,195918,352785,41553
2017-01-21T00:00:00.0000000,471691,329071,40678
2018-10-21T00:00:00.0000000,802543,271727,21506
2017-08-01T00:00:00.0000000,473038,288945,26092
2015-01-25T00:00:00.0000000,80802,407579,52950
2018-02-09T00:00:00.0000000,758104,337384,31355
2015-10-24T00:00:00.0000000,310935,436244,67376
2016-05-27T00:00:00.0000000,366213,364951,52707
2016-10-07T00:00:00.0000000,423088,366376,44613
2016-11-17T00:00:00.0000000,416286,359986,38621
2015-09-22T00:00:00.0000000,197743,367802,40881
2017-02-22T00:00:00.0000000,421290,314883,31636
2016-08-31T00:00:00.0000000,360090,320951,33024
2015-06-09T00:00:00.0000000,134255,409188,45376
2016-06-12T00:00:00.0000000,336850,329144,48480
2017-08-10T00:00:00.0000000,514758,306138,28290
2015-04-24T00:00:00.0000000,162279,474068,65736
2015-09-17T00:00:00.0000000,245776,410912,49964
2015-07-13T00:00:00.0000000,123601,350162,39975
2016-11-08T00:00:00.0000000,365860,318981,30389
2016-09-14T00:00:00.0000000,390128,354721,36819
2017-09-30T00:00:00.0000000,642102,323214,36800
2018-06-01T00:00:00.0000000,777137,320596,28152
2018-08-11T00:00:00.0000000,807873,232110,22474
2015-07-08T00:00:00.0000000,136981,393186,44912
2016-07-30T00:00:00.0000000,425628,343574,56753
2017-02-12T00:00:00.0000000,522867,326156,37471
2018-05-06T00:00:00.0000000,684919,280034,24016
2015-03-15T00:00:00.0000000,93785,418778,60306
2016-03-01T00:00:00.0000000,287685,372868,45349
2018-05-20T00:00:00.0000000,680900,267279,23424
2017-11-27T00:00:00.0000000,524416,277655,24955
2016-06-29T00:00:00.0000000,344952,357125,38168
2016-01-07T00:00:00.0000000,272341,364894,42811
2017-08-18T00:00:00.0000000,585993,287746,30629
2016-12-07T00:00:00.0000000,444520,361705,36563
2016-01-15T00:00:00.0000000,318552,401289,52719
2016-10-28T00:00:00.0000000,494333,387361,46910
2016-08-14T00:00:00.0000000,365238,287668,45042
2018-03-01T00:00:00.0000000,719438,332848,29476
2016-04-07T00:00:00.0000000,358666,409679,48454
2016-04-25T00:00:00.0000000,281621,333122,37857
2015-10-10T00:00:00.0000000,289144,432672,63203
2018-03-24T00:00:00.0000000,788342,310631,31202
2015-05-17T00:00:00.0000000,137515,423198,61746
2017-10-09T00:00:00.0000000,493326,258585,22625
2015-10-16T00:00:00.0000000,308159,430414,58548
2016-01-14T00:00:00.0000000,308592,396473,45846
2017-07-29T00:00:00.0000000,575260,274531,34925
2018-10-22T00:00:00.0000000,676075,268980,21442
2016-08-28T00:00:00.0000000,369582,286052,40702
2016-10-08T00:00:00.0000000,471318,378088,53161
2016-12-20T00:00:00.0000000,432321,356840,37990
2017-12-11T00:00:00.0000000,590611,310541,27151
2018-01-03T00:00:00.0000000,583436,266992,26418
2016-05-29T00:00:00.0000000,315558,298191,50109
2016-07-26T00:00:00.0000000,353534,350450,36576
2015-04-10T00:00:00.0000000,137984,468077,59253
2017-03-08T00:00:00.0000000,465026,342591,34113
2017-10-18T00:00:00.0000000,539305,327175,27943
2015-09-19T00:00:00.0000000,261851,442543,68348
2016-02-24T00:00:00.0000000,358849,400055,49668
2016-05-08T00:00:00.0000000,344622,373217,57984
2018-12-09T00:00:00.0000000,809723,262093,20401
2016-07-28T00:00:00.0000000,384424,369819,42979
2018-06-12T00:00:00.0000000,630654,295378,22671
2017-03-31T00:00:00.0000000,648642,378553,46484
2016-09-03T00:00:00.0000000,380735,270399,41460
2016-11-13T00:00:00.0000000,419595,339631,40236
2016-12-16T00:00:00.0000000,580773,419164,51133
2017-12-22T00:00:00.0000000,649180,312413,32682
2018-03-30T00:00:00.0000000,729691,307559,28493
2015-09-11T00:00:00.0000000,257625,411777,56693
2017-03-17T00:00:00.0000000,537469,319347,43141
2018-02-06T00:00:00.0000000,612571,303040,25715
2015-12-12T00:00:00.0000000,335418,439266,68101
2015-01-11T00:00:00.0000000,80717,419629,50359
2017-04-03T00:00:00.0000000,438019,304070,31204
2016-12-21T00:00:00.0000000,432472,350458,38920
2017-06-08T00:00:00.0000000,531960,353452,31945
2018-08-25T00:00:00.0000000,797754,230036,23291
2017-06-05T00:00:00.0000000,455653,304042,27776
2017-07-04T00:00:00.0000000,399834,184967,23786
2018-10-13T00:00:00.0000000,896063,298024,25684
2015-03-01T00:00:00.0000000,96463,385267,53354
2016-10-05T00:00:00.0000000,376877,358090,35949
2017-07-14T00:00:00.0000000,581140,307834,33335
2018-07-02T00:00:00.0000000,635621,242071,21963
2015-02-23T00:00:00.0000000,106383,431831,53011
2017-12-31T00:00:00.0000000,741534,244781,29990
2015-06-20T00:00:00.0000000,140349,413866,67109
2016-03-13T00:00:00.0000000,286790,366816,51739
2016-11-19T00:00:00.0000000,486588,384371,51113
2016-05-03T00:00:00.0000000,358941,400483,44265
2015-03-12T00:00:00.0000000,110050,461719,54166
