PickupDate,fhvrides,Yellowrides,Greenrides
2016-05-15T00:00:00.0000000,351886,408281,57551
2016-03-24T00:00:00.0000000,330120,407035,51454
2016-12-10T00:00:00.0000000,572306,412173,52296
2018-08-17T00:00:00.0000000,784678,272983,23902
2018-01-17T00:00:00.0000000,627873,305033,25141
2015-05-11T00:00:00.0000000,126235,395280,46426
2018-01-26T00:00:00.0000000,738489,335386,30819
2016-01-01T00:00:00.0000000,286750,345037,64396
2015-03-18T00:00:00.0000000,105119,452981,51635
2018-12-18T00:00:00.0000000,750866,302769,23823
2018-07-31T00:00:00.0000000,636524,268150,20776
2016-03-06T00:00:00.0000000,300941,385103,53538
2016-05-21T00:00:00.0000000,398643,435894,67758
2016-03-18T00:00:00.0000000,349425,436716,57699
2018-05-09T00:00:00.0000000,661470,316850,26196
2016-04-16T00:00:00.0000000,379054,452929,67849
2017-02-16T00:00:00.0000000,473291,368289,38174
2017-02-15T00:00:00.0000000,476792,347214,35059
2017-09-16T00:00:00.0000000,652242,331845,35528
2015-02-15T00:00:00.0000000,116940,459094,64362
2016-02-13T00:00:00.0000000,417186,448611,70652
2018-01-12T00:00:00.0000000,716956,317639,30463
2016-12-04T00:00:00.0000000,457793,346550,39922
2016-08-08T00:00:00.0000000,313093,291540,33379
2015-06-18T00:00:00.0000000,153221,429386,50191
2016-02-26T00:00:00.0000000,366793,437798,60253
2016-10-22T00:00:00.0000000,511821,401855,52160
2016-09-17T00:00:00.0000000,453741,375619,50595
2017-06-22T00:00:00.0000000,504760,338890,30674
2015-07-16T00:00:00.0000000,155878,400140,46468
2016-02-16T00:00:00.0000000,312839,363836,42679
2016-01-24T00:00:00.0000000,153319,159766,22010
2016-09-24T00:00:00.0000000,463454,378181,50841
2017-01-23T00:00:00.0000000,464632,293800,33958
2017-01-09T00:00:00.0000000,429535,301996,32743
2015-11-16T00:00:00.0000000,249536,347615,41105
2015-12-18T00:00:00.0000000,362323,458701,67735
2017-04-17T00:00:00.0000000,398341,282381,27330
2017-10-06T00:00:00.0000000,608573,331479,32952
2017-04-14T00:00:00.0000000,488822,333186,36012
2018-12-21T00:00:00.0000000,858437,290319,24809
2017-11-18T00:00:00.0000000,759561,345346,35962
2015-09-03T00:00:00.0000000,216933,378290,48372
2015-05-06T00:00:00.0000000,137944,444948,50446
2015-08-31T00:00:00.0000000,160708,322442,40266
2016-01-04T00:00:00.0000000,259891,316171,43740
2018-08-14T00:00:00.0000000,661507,261721,20479
2016-02-05T00:00:00.0000000,350825,409453,55521
2017-05-16T00:00:00.0000000,466177,337218,29922
2017-04-29T00:00:00.0000000,587668,363831,43959
2016-11-22T00:00:00.0000000,431609,345462,37365
2017-08-03T00:00:00.0000000,526650,314611,29123
2018-10-19T00:00:00.0000000,811507,304569,25717
2016-12-30T00:00:00.0000000,426911,303923,39398
2017-11-04T00:00:00.0000000,704019,355150,37232
2018-09-23T00:00:00.0000000,730338,243290,20110
2015-02-09T00:00:00.0000000,92573,381114,43505
2015-10-27T00:00:00.0000000,257450,381755,43212
2016-09-10T00:00:00.0000000,474635,391609,50782
2017-08-30T00:00:00.0000000,477224,267900,25299
2015-10-22T00:00:00.0000000,284296,410692,48603
2015-10-13T00:00:00.0000000,249101,379473,42850
2018-04-19T00:00:00.0000000,750576,348981,28505
2016-07-31T00:00:00.0000000,355318,305523,44732
2018-01-23T00:00:00.0000000,586249,287559,24168
2016-09-29T00:00:00.0000000,411788,367890,38613
2015-01-03T00:00:00.0000000,81955,406769,53866
2017-06-28T00:00:00.0000000,480512,316000,29119
2016-05-06T00:00:00.0000000,444608,437048,60060
2015-01-17T00:00:00.0000000,98951,476827,64628
2017-03-03T00:00:00.0000000,570644,395404,46212
2016-10-02T00:00:00.0000000,382206,324835,41637
2016-06-28T00:00:00.0000000,345267,348740,37497
2017-03-11T00:00:00.0000000,632786,401170,48115
2015-09-15T00:00:00.0000000,206879,377652,41158
2015-08-20T00:00:00.0000000,187111,388317,47738
2017-03-12T00:00:00.0000000,533818,335470,37733
2017-03-19T00:00:00.0000000,482482,300980,36474
2017-10-29T00:00:00.0000000,750732,307496,30465
2018-01-15T00:00:00.0000000,565472,246888,19743
2017-11-01T00:00:00.0000000,561256,330601,29433
2016-11-09T00:00:00.0000000,415854,355018,36401
2015-03-27T00:00:00.0000000,121243,465493,63319
2015-02-26T00:00:00.0000000,119592,471732,56717
2015-10-02T00:00:00.0000000,357535,414289,65765
2016-09-08T00:00:00.0000000,407228,374100,38237
2016-02-10T00:00:00.0000000,315306,393400,47315
2016-04-10T00:00:00.0000000,327340,391677,56024
2017-01-04T00:00:00.0000000,371031,289301,32041
2016-04-05T00:00:00.0000000,339446,399821,47499
2017-07-15T00:00:00.0000000,582210,277479,36480
2016-09-26T00:00:00.0000000,344150,320999,32165
2016-11-10T00:00:00.0000000,418606,359630,38427
2017-02-01T00:00:00.0000000,420401,329696,33864
2017-04-25T00:00:00.0000000,546159,344526,35461
2018-03-15T00:00:00.0000000,737888,348198,29940
2018-02-21T00:00:00.0000000,605486,297525,25651
2018-11-22T00:00:00.0000000,723706,174347,16706
2016-09-06T00:00:00.0000000,355915,320607,32289
2016-10-16T00:00:00.0000000,403485,335589,42091
2015-01-20T00:00:00.0000000,83564,405581,40914
2015-11-05T00:00:00.0000000,295897,402181,49863
2018-08-20T00:00:00.0000000,611010,224236,18676
2015-05-26T00:00:00.0000000,125612,387134,44578
2018-08-26T00:00:00.0000000,714880,211786,20225
2017-12-08T00:00:00.0000000,729587,362237,35194
2017-08-07T00:00:00.0000000,508100,269842,25420
2015-03-10T00:00:00.0000000,106096,413949,51179
2016-09-09T00:00:00.0000000,452249,383524,44445
2018-02-01T00:00:00.0000000,649460,321114,28119
2016-11-28T00:00:00.0000000,372713,298385,30403
2017-08-20T00:00:00.0000000,521196,240126,29269
2017-05-02T00:00:00.0000000,449931,332566,30754
2016-08-03T00:00:00.0000000,347141,339751,38862
2015-08-17T00:00:00.0000000,157832,338247,40875
2016-12-01T00:00:00.0000000,452490,364949,39540
2018-05-12T00:00:00.0000000,836225,321304,29832
2017-04-23T00:00:00.0000000,496437,321217,36211
2017-04-21T00:00:00.0000000,568589,380086,41264
2015-11-28T00:00:00.0000000,246700,344527,49869
2017-01-16T00:00:00.0000000,366413,260194,25029
2016-12-18T00:00:00.0000000,465982,350864,42249
2016-02-22T00:00:00.0000000,281686,346756,41179
2016-06-24T00:00:00.0000000,397252,388394,50677
2016-08-20T00:00:00.0000000,398640,314436,51976
2017-02-19T00:00:00.0000000,464024,299283,37764
2018-02-18T00:00:00.0000000,673353,253415,23654
2015-07-31T00:00:00.0000000,167544,397815,58151
2016-01-10T00:00:00.0000000,277687,351788,49877
2015-01-31T00:00:00.0000000,121113,520067,70797
2015-01-23T00:00:00.0000000,102677,472440,54857
2017-01-18T00:00:00.0000000,421150,324350,31487
2016-07-27T00:00:00.0000000,364033,362177,38636
2017-06-25T00:00:00.0000000,480381,248929,27912
2016-11-03T00:00:00.0000000,434862,373793,39459
2017-02-14T00:00:00.0000000,504382,343943,36798
2017-07-06T00:00:00.0000000,444845,276497,27114
2017-05-23T00:00:00.0000000,458737,323634,29054
2018-12-24T00:00:00.0000000,640740,185895,19314
2016-05-04T00:00:00.0000000,362678,407304,46171
2018-07-08T00:00:00.0000000,645807,199582,20197
2018-07-09T00:00:00.0000000,616272,242768,20421
2015-10-19T00:00:00.0000000,253209,366862,42702
2015-04-19T00:00:00.0000000,123896,445785,64273
2017-05-08T00:00:00.0000000,437884,306979,28918
2017-04-05T00:00:00.0000000,476122,350466,34095
2017-05-19T00:00:00.0000000,556231,364286,40345
2017-04-20T00:00:00.0000000,510979,361327,34722
2015-08-08T00:00:00.0000000,162893,363549,64827
2015-03-21T00:00:00.0000000,113356,468108,69231
2018-03-27T00:00:00.0000000,643542,298685,25156
2018-04-22T00:00:00.0000000,707662,277623,24500
2016-11-14T00:00:00.0000000,356661,319067,32689
2017-04-09T00:00:00.0000000,498406,316944,38209
2017-05-11T00:00:00.0000000,496793,348246,34095
2016-07-02T00:00:00.0000000,326386,266276,46427
2018-10-05T00:00:00.0000000,786528,293705,25207
2018-02-20T00:00:00.0000000,565060,268413,23234
2017-05-13T00:00:00.0000000,681253,371150,45982
2015-06-26T00:00:00.0000000,149333,425774,58371
2015-04-13T00:00:00.0000000,112226,377158,44318
2018-03-10T00:00:00.0000000,823519,342083,32872
2018-11-14T00:00:00.0000000,751742,300249,23991
2015-03-04T00:00:00.0000000,107331,435759,51819
2015-06-12T00:00:00.0000000,153964,443026,62623
2015-11-11T00:00:00.0000000,261488,372002,42148
2016-08-29T00:00:00.0000000,331417,287726,30704
2015-11-14T00:00:00.0000000,333435,446987,70289
2016-06-18T00:00:00.0000000,386379,370619,60909
2018-03-25T00:00:00.0000000,704329,275756,25115
2017-05-31T00:00:00.0000000,458062,327789,29553
2017-09-17T00:00:00.0000000,581299,287996,30228
2018-10-25T00:00:00.0000000,760140,311130,24114
2017-09-08T00:00:00.0000000,611731,336097,32954
2017-04-15T00:00:00.0000000,513061,312812,42172
2016-07-25T00:00:00.0000000,359247,320976,37987
2015-10-08T00:00:00.0000000,280463,407578,49428
2016-10-19T00:00:00.0000000,390362,355020,35911
2017-08-27T00:00:00.0000000,528468,235503,29104
2018-01-09T00:00:00.0000000,583267,284662,26031
2015-06-24T00:00:00.0000000,144552,411370,48234
2015-02-12T00:00:00.0000000,117868,463682,54720
2017-07-21T00:00:00.0000000,579489,311814,34175
2017-10-24T00:00:00.0000000,553396,312496,27082
2018-11-17T00:00:00.0000000,924217,305529,25319
2016-01-21T00:00:00.0000000,319814,399654,48606
2016-10-11T00:00:00.0000000,340464,321694,33229
2016-07-14T00:00:00.0000000,381844,374150,42025
2018-07-14T00:00:00.0000000,813636,259432,24991
2017-03-23T00:00:00.0000000,502387,345901,35699
2016-01-27T00:00:00.0000000,299536,359180,45792
2017-03-22T00:00:00.0000000,497166,347375,36876
2016-09-15T00:00:00.0000000,403497,365148,38601
2016-12-24T00:00:00.0000000,390726,254228,40745
2018-02-07T00:00:00.0000000,717000,315747,26619
2016-11-06T00:00:00.0000000,395450,336730,40691
2017-10-01T00:00:00.0000000,556952,273239,30122
2017-07-01T00:00:00.0000000,519801,245530,34537
2017-02-11T00:00:00.0000000,579782,370870,45966
2016-05-10T00:00:00.0000000,323602,376314,41134
2017-08-24T00:00:00.0000000,507752,282979,26844
2018-05-07T00:00:00.0000000,611360,284376,23893
2015-02-21T00:00:00.0000000,124056,455297,64136
2015-03-22T00:00:00.0000000,99858,429016,62057
2018-09-07T00:00:00.0000000,802020,294065,25071
2017-07-05T00:00:00.0000000,430748,250623,26396
2016-06-15T00:00:00.0000000,358610,383083,42177
2017-10-12T00:00:00.0000000,557980,344450,30432
2018-07-28T00:00:00.0000000,803829,251928,24194
2018-07-11T00:00:00.0000000,671727,287461,21859
2017-05-25T00:00:00.0000000,559362,342445,34061
2018-06-13T00:00:00.0000000,690457,312651,24086
2016-11-29T00:00:00.0000000,463194,323949,34598
2017-04-19T00:00:00.0000000,481392,351792,34400
2017-07-23T00:00:00.0000000,515018,244083,29268
2017-04-26T00:00:00.0000000,488079,344703,31774
2016-07-17T00:00:00.0000000,348867,325670,48064
2015-12-29T00:00:00.0000000,227555,311730,38222
2017-10-15T00:00:00.0000000,585356,293954,29974
2017-09-25T00:00:00.0000000,490651,289124,25458
2015-07-05T00:00:00.0000000,100182,275555,51192
2017-08-25T00:00:00.0000000,541629,271449,29833
2015-04-22T00:00:00.0000000,141548,432491,50457
2016-10-14T00:00:00.0000000,440727,380513,44966
2015-08-14T00:00:00.0000000,181908,377925,54988
2015-05-03T00:00:00.0000000,125989,434789,65671
2018-08-06T00:00:00.0000000,648260,252930,20090
2016-04-28T00:00:00.0000000,336882,401677,45585
2018-12-27T00:00:00.0000000,594303,212529,19410
2018-10-29T00:00:00.0000000,662484,263736,21144
2017-06-17T00:00:00.0000000,590768,318478,39386
2017-11-13T00:00:00.0000000,564908,301614,26048
2015-11-08T00:00:00.0000000,273249,392409,55621
2016-02-08T00:00:00.0000000,286167,343066,41975
2016-01-13T00:00:00.0000000,304574,395090,45839
2016-01-30T00:00:00.0000000,356005,435369,65415
2018-04-28T00:00:00.0000000,829774,324822,30855
2015-03-07T00:00:00.0000000,115237,504246,73297
2018-02-24T00:00:00.0000000,802508,312937,31596
2018-12-30T00:00:00.0000000,683406,194120,17295
2015-02-01T00:00:00.0000000,103439,423113,58157
2016-09-12T00:00:00.0000000,346111,306087,26304
2015-05-15T00:00:00.0000000,156892,457541,63952
2018-12-13T00:00:00.0000000,822745,308411,24585
2015-03-24T00:00:00.0000000,96609,412152,45811
2015-07-28T00:00:00.0000000,151135,384234,42197
2016-10-17T00:00:00.0000000,342410,315861,31799
2017-07-24T00:00:00.0000000,484683,274617,25247
2015-08-26T00:00:00.0000000,167877,356497,40569
2017-09-22T00:00:00.0000000,564867,307683,31851
2016-03-16T00:00:00.0000000,312474,398150,46890
2017-04-06T00:00:00.0000000,557578,363472,38045
2016-11-02T00:00:00.0000000,388804,346670,35388
2018-09-06T00:00:00.0000000,775496,301932,23559
2017-02-17T00:00:00.0000000,519835,355306,40751
2018-03-05T00:00:00.0000000,633218,290631,24031
2017-10-26T00:00:00.0000000,608482,345961,31757
2017-08-17T00:00:00.0000000,512075,291076,27221
2016-07-20T00:00:00.0000000,354964,357482,37829
2018-05-30T00:00:00.0000000,650512,301164,24310
2015-07-19T00:00:00.0000000,145235,395475,60375
2017-03-13T00:00:00.0000000,503940,336424,36943
2018-11-20T00:00:00.0000000,705672,278900,21812
2017-07-22T00:00:00.0000000,601250,291153,36501
2018-05-24T00:00:00.0000000,696677,305096,26135
2017-10-17T00:00:00.0000000,522826,319689,26992
2018-06-18T00:00:00.0000000,656843,281487,23729
2018-09-03T00:00:00.0000000,625851,189402,15988
2017-05-22T00:00:00.0000000,498216,307309,30229
2018-04-02T00:00:00.0000000,567850,258930,20440
2017-02-05T00:00:00.0000000,502199,306839,37895
2018-05-04T00:00:00.0000000,757460,333126,29698
2017-05-04T00:00:00.0000000,498899,355577,35408
2017-06-07T00:00:00.0000000,497648,339808,30147
2017-11-10T00:00:00.0000000,726934,363219,34850
2015-02-03T00:00:00.0000000,105532,421128,48291
2017-08-16T00:00:00.0000000,489149,285120,26230
2015-07-22T00:00:00.0000000,153096,392078,44867
2018-07-17T00:00:00.0000000,719709,278105,22368
2016-12-27T00:00:00.0000000,318378,248803,26384
2018-12-07T00:00:00.0000000,882923,319318,26557
2016-04-17T00:00:00.0000000,326179,394757,56261
2016-09-04T00:00:00.0000000,359063,246690,36926
2017-04-30T00:00:00.0000000,494207,315753,36322
2015-09-06T00:00:00.0000000,195180,300961,53123
2018-06-21T00:00:00.0000000,732297,309069,25620
2015-09-09T00:00:00.0000000,237928,396662,46777
2017-08-08T00:00:00.0000000,462342,279735,24455
2017-06-14T00:00:00.0000000,506337,349305,30955
2015-11-29T00:00:00.0000000,239005,333746,47662
2017-08-09T00:00:00.0000000,487302,293058,26213
2018-03-22T00:00:00.0000000,714725,300702,24991
2016-04-02T00:00:00.0000000,370508,444864,66097
2018-10-14T00:00:00.0000000,764479,255256,20944
2016-06-07T00:00:00.0000000,354809,376429,40615
2017-01-25T00:00:00.0000000,431783,325233,32308
2015-05-12T00:00:00.0000000,134917,424512,47026
2018-12-04T00:00:00.0000000,716727,290846,22992
2018-09-22T00:00:00.0000000,855979,284817,25263
2015-07-25T00:00:00.0000000,151854,387034,66372
2015-07-11T00:00:00.0000000,147156,407202,65403
2017-09-28T00:00:00.0000000,558409,330675,29737
2015-10-31T00:00:00.0000000,336360,441582,72500
2016-08-24T00:00:00.0000000,350549,321490,34444
2018-02-15T00:00:00.0000000,678110,322932,28191
2018-01-06T00:00:00.0000000,793669,281260,27339
2015-12-27T00:00:00.0000000,210632,268841,39514
2016-01-16T00:00:00.0000000,308690,411899,59626
2016-07-23T00:00:00.0000000,412441,355724,54436
2015-12-01T00:00:00.0000000,300491,374390,47290
2017-06-23T00:00:00.0000000,575022,341160,35178
2017-04-24T00:00:00.0000000,444229,310502,29871
2017-05-28T00:00:00.0000000,450482,241410,31649
2018-12-10T00:00:00.0000000,704861,275249,21429
2017-07-13T00:00:00.0000000,544254,322637,30876
2018-04-20T00:00:00.0000000,792125,347009,30726
2017-10-28T00:00:00.0000000,739633,350646,37226
2017-10-27T00:00:00.0000000,662808,349823,34110
2015-08-23T00:00:00.0000000,160462,316240,54477
2018-10-03T00:00:00.0000000,692346,297597,22979
2016-05-12T00:00:00.0000000,360236,400088,48427
2015-02-25T00:00:00.0000000,109749,444233,50958
2016-05-24T00:00:00.0000000,334745,371418,40960
2018-02-13T00:00:00.0000000,639874,317963,25869
2018-11-09T00:00:00.0000000,872041,297629,24851
2017-12-19T00:00:00.0000000,590174,324617,28018
2016-08-17T00:00:00.0000000,363077,335237,36971
2018-11-05T00:00:00.0000000,722253,271159,21779
2016-10-31T00:00:00.0000000,374093,310480,35727
2018-07-23T00:00:00.0000000,647767,252042,19682
2016-08-23T00:00:00.0000000,333869,305068,32399
2017-07-16T00:00:00.0000000,524977,260505,31378
2017-10-03T00:00:00.0000000,490763,302376,26415
2017-08-11T00:00:00.0000000,547445,287102,31270
2017-11-22T00:00:00.0000000,618450,295794,30459
2016-05-23T00:00:00.0000000,309012,346991,39268
2018-02-27T00:00:00.0000000,616018,301654,25348
2015-02-06T00:00:00.0000000,123446,476995,62135
2018-08-23T00:00:00.0000000,680049,262728,20483
2017-01-08T00:00:00.0000000,438251,290932,32989
2015-12-30T00:00:00.0000000,238784,319649,44696
2018-04-14T00:00:00.0000000,853489,347332,32453
2016-06-13T00:00:00.0000000,310265,341089,37941
2017-09-23T00:00:00.0000000,651548,325031,34967
2017-12-26T00:00:00.0000000,471947,220347,20258
2016-02-02T00:00:00.0000000,275915,363162,42445
2017-11-30T00:00:00.0000000,610522,339319,29602
2018-12-25T00:00:00.0000000,534539,125239,11681
2016-03-19T00:00:00.0000000,346651,442185,64359
2015-08-21T00:00:00.0000000,189072,381052,54970
2017-08-21T00:00:00.0000000,454855,249906,22683
2018-06-07T00:00:00.0000000,677944,319316,25159
2017-02-08T00:00:00.0000000,451903,331904,34520
2018-09-24T00:00:00.0000000,604204,235300,20685
2015-04-16T00:00:00.0000000,138661,452157,53163
2016-03-11T00:00:00.0000000,343973,425288,57954
2017-04-18T00:00:00.0000000,428216,326816,30064
2018-06-04T00:00:00.0000000,613582,279353,22870
2018-10-08T00:00:00.0000000,618361,232955,17948
2017-04-12T00:00:00.0000000,441182,325514,30508
2015-04-28T00:00:00.0000000,124350,411771,44227
2018-06-27T00:00:00.0000000,662921,297916,23669
2015-07-20T00:00:00.0000000,142847,374211,43366
2018-06-19T00:00:00.0000000,672359,298528,23965
2018-10-28T00:00:00.0000000,826959,262617,20512
2015-05-23T00:00:00.0000000,119859,383363,64720
2015-06-27T00:00:00.0000000,176872,445861,74883
2015-10-28T00:00:00.0000000,321912,386939,51067
2018-09-21T00:00:00.0000000,795820,297866,25412
2018-01-18T00:00:00.0000000,658000,330731,27482
2015-01-09T00:00:00.0000000,100710,447947,53591
2017-07-10T00:00:00.0000000,446631,270799,25583
2017-07-02T00:00:00.0000000,452071,204086,28040
2018-10-31T00:00:00.0000000,719270,273271,23024
2018-08-29T00:00:00.0000000,710125,269110,21671
2018-07-06T00:00:00.0000000,659104,218523,22649
2017-11-09T00:00:00.0000000,605995,340247,30553
2017-11-08T00:00:00.0000000,572947,329592,28437
2017-04-01T00:00:00.0000000,521968,355815,44042
2015-03-02T00:00:00.0000000,91000,388548,46653
2017-01-22T00:00:00.0000000,432507,292046,33536
2015-01-07T00:00:00.0000000,93090,429653,47802
2017-02-03T00:00:00.0000000,528190,374712,43485
2017-05-06T00:00:00.0000000,593792,370499,43924
2015-07-29T00:00:00.0000000,162120,405923,45820
2018-08-31T00:00:00.0000000,763175,242056,23950
2018-03-04T00:00:00.0000000,716263,286376,25972
2018-12-01T00:00:00.0000000,946924,309346,25406
2018-01-29T00:00:00.0000000,565213,266624,23969
2017-08-05T00:00:00.0000000,565567,263708,33699
2017-11-24T00:00:00.0000000,492652,216356,22045
2016-04-20T00:00:00.0000000,328013,395607,45197
2018-02-04T00:00:00.0000000,751196,265825,25289
2018-05-21T00:00:00.0000000,596366,278706,23198
2017-12-21T00:00:00.0000000,645880,343586,31455
2015-05-20T00:00:00.0000000,148606,441232,51229
2017-05-14T00:00:00.0000000,488685,297073,37312
2017-06-11T00:00:00.0000000,518299,283088,34987
2017-03-09T00:00:00.0000000,499269,362976,38026
2018-10-11T00:00:00.0000000,787433,292112,24136
2018-02-10T00:00:00.0000000,836649,322013,30735
2017-10-13T00:00:00.0000000,614161,336927,32898
2017-12-06T00:00:00.0000000,620642,346348,29353
2017-11-25T00:00:00.0000000,545099,258237,26738
2016-12-13T00:00:00.0000000,426727,352855,34984
2018-12-16T00:00:00.0000000,931260,278317,21316
2017-08-13T00:00:00.0000000,502590,227861,29067
2018-05-10T00:00:00.0000000,726786,328291,27522
2017-08-22T00:00:00.0000000,490280,284356,24508
2016-10-09T00:00:00.0000000,415904,333626,42916
2017-11-16T00:00:00.0000000,642626,345572,31277
2018-07-30T00:00:00.0000000,622969,245308,20287
2016-08-26T00:00:00.0000000,401125,325712,42258
2017-01-05T00:00:00.0000000,410811,324421,34812
2017-08-02T00:00:00.0000000,513464,306301,27887
2018-07-12T00:00:00.0000000,693651,287873,23163
2016-01-08T00:00:00.0000000,298670,392070,50987
2017-05-17T00:00:00.0000000,500825,352076,32537
2018-10-16T00:00:00.0000000,683428,294455,22062
2018-04-05T00:00:00.0000000,660854,332195,27923
2016-07-12T00:00:00.0000000,329957,341393,34946
2015-02-18T00:00:00.0000000,104446,436607,48362
2016-11-15T00:00:00.0000000,418716,349883,35589
2016-12-25T00:00:00.0000000,310035,167893,26502
2017-11-07T00:00:00.0000000,631734,323375,29168
2016-04-11T00:00:00.0000000,308504,355531,42216
2017-03-15T00:00:00.0000000,507221,292140,35289
2017-09-11T00:00:00.0000000,497642,292749,25277
2017-03-06T00:00:00.0000000,447062,309425,32277
2017-01-28T00:00:00.0000000,535826,368391,44121
2016-03-22T00:00:00.0000000,292926,366751,43293
2017-10-10T00:00:00.0000000,511157,312579,26766
2017-12-14T00:00:00.0000000,716538,351742,32410
2017-10-04T00:00:00.0000000,516479,314736,27703
2015-12-07T00:00:00.0000000,271110,371715,42302
2017-05-20T00:00:00.0000000,576601,367665,46060
2018-06-17T00:00:00.0000000,682964,247846,23825
2017-12-15T00:00:00.0000000,784250,362595,34396
2015-06-21T00:00:00.0000000,125314,366158,60339
2017-02-26T00:00:00.0000000,487778,320321,39860
2018-09-15T00:00:00.0000000,849628,287230,24830
2016-07-07T00:00:00.0000000,350879,350404,39134
2016-01-02T00:00:00.0000000,241760,312831,46958
2018-02-19T00:00:00.0000000,569086,241861,22875
2016-06-08T00:00:00.0000000,396776,381578,47278
2018-09-18T00:00:00.0000000,698213,268898,20958
2017-01-19T00:00:00.0000000,435384,332425,34224
2018-06-24T00:00:00.0000000,693716,243786,23134
2018-03-13T00:00:00.0000000,669176,306557,24141
2018-04-08T00:00:00.0000000,708105,279660,25357
2018-04-25T00:00:00.0000000,717274,325631,25604
2016-09-07T00:00:00.0000000,370958,352110,34362
2018-04-30T00:00:00.0000000,658103,296540,24969
2018-05-23T00:00:00.0000000,662660,300095,24985
2018-10-10T00:00:00.0000000,694048,295692,22469
2015-11-22T00:00:00.0000000,277249,376593,56226
2015-09-18T00:00:00.0000000,259636,428139,57537
2017-05-05T00:00:00.0000000,617676,362782,41048
2016-07-03T00:00:00.0000000,303506,232343,41278
2016-03-31T00:00:00.0000000,299829,394055,48152
2017-12-12T00:00:00.0000000,609346,329481,28041
2018-04-17T00:00:00.0000000,662987,321839,26394
2015-04-25T00:00:00.0000000,155929,489474,75469
2016-04-14T00:00:00.0000000,353200,414170,48868
2018-05-18T00:00:00.0000000,755594,331926,28458
2016-08-15T00:00:00.0000000,337098,306100,35342
2016-03-10T00:00:00.0000000,316274,406611,48983
2018-10-17T00:00:00.0000000,709446,300792,23548
2018-07-20T00:00:00.0000000,758376,271207,25043
2018-04-23T00:00:00.0000000,615955,285483,23698
2018-01-16T00:00:00.0000000,592789,295735,24686
2016-08-06T00:00:00.0000000,390158,324402,52693
2018-01-24T00:00:00.0000000,614084,315590,26685
2018-11-06T00:00:00.0000000,738926,277384,20565
2017-09-29T00:00:00.0000000,599449,329122,33279
2016-01-22T00:00:00.0000000,353525,420162,57552
2017-10-07T00:00:00.0000000,669096,324112,36436
2018-10-20T00:00:00.0000000,885815,292874,25390
2016-10-23T00:00:00.0000000,415773,343516,41260
2018-08-01T00:00:00.0000000,695121,286989,22362
2017-01-11T00:00:00.0000000,417312,318251,32029
2016-03-28T00:00:00.0000000,292280,344634,41635
2018-08-30T00:00:00.0000000,715825,261239,22221
2017-03-20T00:00:00.0000000,426770,284983,30318
2016-11-26T00:00:00.0000000,389512,297411,36675
2018-03-08T00:00:00.0000000,720608,326640,27098
2016-02-11T00:00:00.0000000,369519,431206,56100
