PickupDate,fhvrides,Yellowrides,Greenrides
2016-02-17T00:00:00.0000000,305529,386982,45466
2016-05-01T00:00:00.0000000,332890,382101,51976
2015-11-23T00:00:00.0000000,273564,366012,45431
2018-08-24T00:00:00.0000000,743078,251413,22574
2018-04-13T00:00:00.0000000,760910,333093,29537
2015-06-01T00:00:00.0000000,147408,400833,51549
2016-01-25T00:00:00.0000000,272528,282087,42944
2015-09-04T00:00:00.0000000,223478,362215,54097
2018-08-03T00:00:00.0000000,769732,268395,24678
2018-03-21T00:00:00.0000000,508268,183629,11981
2017-10-21T00:00:00.0000000,667167,334895,35759
2016-12-11T00:00:00.0000000,479093,341580,40533
2016-04-22T00:00:00.0000000,352083,388318,53773
2018-08-16T00:00:00.0000000,717045,277677,22113
2016-07-09T00:00:00.0000000,374675,333013,52710
2017-11-11T00:00:00.0000000,734450,329258,34722
2017-05-26T00:00:00.0000000,493555,306057,35726
2018-09-20T00:00:00.0000000,723583,298630,23378
2015-09-29T00:00:00.0000000,210835,360478,43666
2015-09-26T00:00:00.0000000,257527,427332,65594
2015-05-29T00:00:00.0000000,153571,441299,61282
2017-09-14T00:00:00.0000000,579095,339032,30201
2016-06-01T00:00:00.0000000,336213,368774,42869
2017-01-31T00:00:00.0000000,423126,313377,31586
2018-08-15T00:00:00.0000000,685233,276440,21254
2018-06-14T00:00:00.0000000,722195,316168,24704
2018-11-08T00:00:00.0000000,743535,300462,23655
2018-09-29T00:00:00.0000000,861873,289922,25629
2018-11-23T00:00:00.0000000,668683,195851,16277
2015-11-17T00:00:00.0000000,270888,384488,44727
2015-04-02T00:00:00.0000000,131778,444300,55928
2017-10-30T00:00:00.0000000,537021,297796,26654
2015-02-24T00:00:00.0000000,114772,448513,50161
2018-08-04T00:00:00.0000000,813615,244322,23788
2015-10-25T00:00:00.0000000,268018,390337,55317
2015-12-22T00:00:00.0000000,274540,355205,47148
2018-06-30T00:00:00.0000000,817369,272721,27747
2016-02-28T00:00:00.0000000,299653,366255,53739
2017-07-27T00:00:00.0000000,523352,315836,29367
2015-08-18T00:00:00.0000000,169931,370681,40956
2016-12-05T00:00:00.0000000,409738,333589,33427
2017-11-28T00:00:00.0000000,537462,302342,25551
2018-02-03T00:00:00.0000000,810071,316598,31272
2015-04-05T00:00:00.0000000,103802,377462,58745
2017-09-20T00:00:00.0000000,491291,287126,27477
2017-08-19T00:00:00.0000000,581673,263458,34678
2018-10-26T00:00:00.0000000,846297,311209,25849
2016-09-30T00:00:00.0000000,476802,371954,48980
2017-01-03T00:00:00.0000000,384925,278100,30933
2017-01-14T00:00:00.0000000,522585,342169,42773
2017-06-26T00:00:00.0000000,432678,290740,25492
2018-02-16T00:00:00.0000000,732810,322053,31028
2015-02-04T00:00:00.0000000,102648,415624,47368
2018-06-22T00:00:00.0000000,766875,311362,27441
2017-02-28T00:00:00.0000000,428643,324364,31954
2015-05-21T00:00:00.0000000,153246,446819,54937
2017-06-29T00:00:00.0000000,489890,313277,31081
2015-08-12T00:00:00.0000000,169574,370323,42982
2018-01-01T00:00:00.0000000,701932,237145,23361
2016-05-18T00:00:00.0000000,349789,381384,46099
2018-01-10T00:00:00.0000000,591052,290362,26021
2018-11-13T00:00:00.0000000,730533,287021,21850
2018-06-26T00:00:00.0000000,636799,287195,22804
2016-08-09T00:00:00.0000000,338092,327187,34940
2018-01-04T00:00:00.0000000,354451,122222,6523
2016-11-12T00:00:00.0000000,491405,382598,48187
2018-08-09T00:00:00.0000000,718301,286988,22167
2018-07-15T00:00:00.0000000,719236,227939,20487
2015-12-13T00:00:00.0000000,280377,377073,58207
2018-12-11T00:00:00.0000000,735890,286673,22469
2016-09-18T00:00:00.0000000,397760,332291,41573
2018-02-05T00:00:00.0000000,614590,286197,25682
2018-12-02T00:00:00.0000000,830484,262424,19231
2018-01-27T00:00:00.0000000,749022,310000,30599
2015-09-10T00:00:00.0000000,283250,401271,53057
2018-10-12T00:00:00.0000000,811486,303930,25807
2018-09-12T00:00:00.0000000,739611,291502,22630
2016-10-25T00:00:00.0000000,393213,359918,35734
2017-02-20T00:00:00.0000000,385479,262088,30157
2018-12-08T00:00:00.0000000,970125,307740,25835
2017-09-02T00:00:00.0000000,593372,243715,30465
2017-06-06T00:00:00.0000000,495927,341499,29619
2018-09-08T00:00:00.0000000,861540,280182,24709
2018-12-20T00:00:00.0000000,818491,305993,25471
2017-09-05T00:00:00.0000000,486636,276679,25541
2015-09-24T00:00:00.0000000,204134,324746,40162
2018-08-12T00:00:00.0000000,697313,211361,20074
2017-12-23T00:00:00.0000000,616914,259490,29082
2018-07-26T00:00:00.0000000,715725,290123,23046
2018-11-21T00:00:00.0000000,750724,260399,22711
2016-01-11T00:00:00.0000000,269529,342651,41603
2017-04-07T00:00:00.0000000,563706,383145,43135
2016-05-19T00:00:00.0000000,362722,406035,48593
2017-06-20T00:00:00.0000000,477020,318727,28842
2018-06-10T00:00:00.0000000,678901,249740,22737
2017-12-17T00:00:00.0000000,678159,313238,29974
2016-04-26T00:00:00.0000000,310235,371411,42528
2017-11-19T00:00:00.0000000,646464,297908,28851
2017-05-03T00:00:00.0000000,468410,346022,32698
2018-04-04T00:00:00.0000000,616003,310941,25738
2018-11-03T00:00:00.0000000,902019,298022,25250
2015-08-01T00:00:00.0000000,180821,389728,67702
2015-10-05T00:00:00.0000000,225829,344810,40960
2016-10-29T00:00:00.0000000,529010,390484,52386
2018-06-05T00:00:00.0000000,591456,298141,23567
2018-11-18T00:00:00.0000000,794840,256548,20374
2017-02-06T00:00:00.0000000,417318,290225,30308
2016-06-16T00:00:00.0000000,384562,398725,45686
2016-09-19T00:00:00.0000000,346398,293917,34034
2017-06-15T00:00:00.0000000,520927,347838,31962
2018-11-01T00:00:00.0000000,772646,313032,24861
2016-11-20T00:00:00.0000000,452911,337966,42889
2018-12-22T00:00:00.0000000,793267,250725,22775
2016-08-27T00:00:00.0000000,411492,309307,47699
2017-03-18T00:00:00.0000000,605158,365664,48075
2015-12-16T00:00:00.0000000,311749,417643,51111
2018-07-29T00:00:00.0000000,714929,230349,21155
2017-03-07T00:00:00.0000000,463508,332336,33152
2018-11-25T00:00:00.0000000,677297,206431,16598
2018-03-19T00:00:00.0000000,618220,271632,24180
2015-08-29T00:00:00.0000000,180359,359028,61137
2018-04-26T00:00:00.0000000,704598,331170,26853
2017-03-21T00:00:00.0000000,428142,305200,31090
2016-09-22T00:00:00.0000000,387441,349716,38391
2017-12-03T00:00:00.0000000,635684,300504,28579
2018-05-05T00:00:00.0000000,830934,333748,31491
2016-05-07T00:00:00.0000000,386698,433299,67447
2016-02-29T00:00:00.0000000,280132,347834,43326
2017-06-12T00:00:00.0000000,470752,311495,28340
2016-03-30T00:00:00.0000000,301361,385469,46051
2018-03-16T00:00:00.0000000,783607,349840,31799
2016-02-25T00:00:00.0000000,336480,413644,51493
2015-04-14T00:00:00.0000000,120204,411892,44103
2016-09-27T00:00:00.0000000,369338,342012,32410
2018-11-29T00:00:00.0000000,761961,298792,23467
2017-12-20T00:00:00.0000000,628797,344511,30822
2017-12-09T00:00:00.0000000,826768,359572,32410
2015-08-03T00:00:00.0000000,155957,348819,41759
2016-10-03T00:00:00.0000000,314134,288557,30983
2017-10-16T00:00:00.0000000,518889,307797,26909
2015-10-20T00:00:00.0000000,251600,377804,43180
2016-12-08T00:00:00.0000000,484789,377374,39861
2015-07-06T00:00:00.0000000,108162,315526,39607
2018-05-16T00:00:00.0000000,742678,320013,26624
2016-06-10T00:00:00.0000000,395615,401458,50795
2016-06-19T00:00:00.0000000,337114,330195,52528
2018-11-26T00:00:00.0000000,730094,255570,20988
2018-02-25T00:00:00.0000000,707915,269589,25426
2015-11-26T00:00:00.0000000,236551,242393,49041
2015-12-25T00:00:00.0000000,200428,188254,39236
2018-05-15T00:00:00.0000000,691139,309023,25458
2017-03-29T00:00:00.0000000,457108,331662,32903
2015-10-03T00:00:00.0000000,293877,412691,61386
2015-11-03T00:00:00.0000000,248887,364999,40379
2018-07-18T00:00:00.0000000,679444,290528,22165
2015-05-04T00:00:00.0000000,119309,390266,45273
2016-12-14T00:00:00.0000000,461293,375027,38574
2016-02-23T00:00:00.0000000,338565,395790,49523
2016-03-08T00:00:00.0000000,287535,372923,43023
2018-10-06T00:00:00.0000000,869777,285343,24695
2015-09-27T00:00:00.0000000,221422,378594,54856
2018-03-03T00:00:00.0000000,792836,316825,31365
2015-01-26T00:00:00.0000000,64800,230255,29869
2017-01-17T00:00:00.0000000,455963,324211,33099
2017-04-13T00:00:00.0000000,471541,341270,33561
2016-08-18T00:00:00.0000000,376700,343959,39257
2018-01-21T00:00:00.0000000,617388,252234,23782
2018-06-16T00:00:00.0000000,772541,275862,25756
2015-12-19T00:00:00.0000000,354108,460986,73435
2016-08-21T00:00:00.0000000,366757,290441,44883
2015-04-08T00:00:00.0000000,127735,443492,50396
2018-06-28T00:00:00.0000000,738050,302796,24517
2016-06-25T00:00:00.0000000,402625,388863,58952
2018-02-08T00:00:00.0000000,692751,338939,28548
2016-03-02T00:00:00.0000000,318476,407187,49331
2016-11-30T00:00:00.0000000,453745,337332,37321
2017-02-23T00:00:00.0000000,456412,335057,35537
2015-08-10T00:00:00.0000000,146879,321006,38228
2017-04-16T00:00:00.0000000,468052,281829,37245
2016-09-21T00:00:00.0000000,359311,325578,35084
2015-12-10T00:00:00.0000000,312810,406176,50709
2018-04-11T00:00:00.0000000,668086,320829,25950
2017-03-30T00:00:00.0000000,496322,352132,36410
2015-07-14T00:00:00.0000000,142513,385566,41019
2017-12-01T00:00:00.0000000,682646,353837,33947
2015-12-04T00:00:00.0000000,329186,431007,59348
2017-04-10T00:00:00.0000000,414072,286680,28600
2018-07-03T00:00:00.0000000,671102,246399,23201
2016-08-07T00:00:00.0000000,341906,291897,44964
2016-03-17T00:00:00.0000000,326747,399704,50797
2016-01-20T00:00:00.0000000,300062,382105,43734
2018-03-31T00:00:00.0000000,748177,285560,29968
2016-02-06T00:00:00.0000000,340393,428485,64640
2015-04-26T00:00:00.0000000,134903,424608,62190
2015-01-18T00:00:00.0000000,96891,427042,55068
2018-05-27T00:00:00.0000000,653140,203506,20678
2016-01-19T00:00:00.0000000,317835,385187,43963
2017-05-12T00:00:00.0000000,531477,354092,39165
2017-09-09T00:00:00.0000000,656493,320676,36525
2015-12-05T00:00:00.0000000,323020,451092,68091
2018-11-02T00:00:00.0000000,829881,306468,26165
2015-01-06T00:00:00.0000000,81722,384324,40646
2018-07-21T00:00:00.0000000,861641,259466,25350
2016-07-18T00:00:00.0000000,342680,329661,37181
2015-08-30T00:00:00.0000000,168956,332559,53489
2015-12-02T00:00:00.0000000,295322,379756,47061
2018-12-28T00:00:00.0000000,721069,217166,20047
2018-12-05T00:00:00.0000000,753324,298976,23460
2016-10-06T00:00:00.0000000,408641,370539,38825
2018-08-27T00:00:00.0000000,639185,226870,19579
2015-11-15T00:00:00.0000000,280148,381213,56058
2017-12-07T00:00:00.0000000,659297,354196,30912
2017-03-26T00:00:00.0000000,495810,303832,37304
2018-12-31T00:00:00.0000000,854219,209811,22051
2015-01-27T00:00:00.0000000,33171,135500,15406
2017-06-18T00:00:00.0000000,498825,277743,32932
2015-11-12T00:00:00.0000000,298435,406649,49557
2015-06-19T00:00:00.0000000,153364,436303,59705
2016-01-31T00:00:00.0000000,293122,361505,52288
2017-07-19T00:00:00.0000000,523856,324255,29096
2015-03-11T00:00:00.0000000,99628,428366,50252
2016-12-31T00:00:00.0000000,477702,284166,46645
2015-04-20T00:00:00.0000000,139164,397259,46724
2015-10-06T00:00:00.0000000,238086,374278,42044
2016-04-08T00:00:00.0000000,387714,440403,58818
2016-11-24T00:00:00.0000000,369520,219830,34367
2018-08-18T00:00:00.0000000,823978,233153,23518
2017-12-10T00:00:00.0000000,653734,302889,27153
2017-10-08T00:00:00.0000000,596056,281176,30473
2017-12-29T00:00:00.0000000,665525,275157,28923
2016-08-12T00:00:00.0000000,423132,359868,48939
2018-09-01T00:00:00.0000000,765028,208214,21956
2017-06-01T00:00:00.0000000,465374,344507,32191
2017-06-03T00:00:00.0000000,555784,341807,41219
2018-09-13T00:00:00.0000000,739641,300999,23090
2018-03-28T00:00:00.0000000,668015,314051,25891
2015-09-30T00:00:00.0000000,223298,381354,46608
2015-08-15T00:00:00.0000000,176754,370379,65254
2015-01-01T00:00:00.0000000,77789,382014,62943
2018-01-13T00:00:00.0000000,761410,321879,31205
2017-01-29T00:00:00.0000000,448610,305725,35378
2016-02-20T00:00:00.0000000,345382,424783,66513
2015-03-05T00:00:00.0000000,103708,366435,42207
2017-12-30T00:00:00.0000000,641709,244403,26378
2015-02-07T00:00:00.0000000,110556,485504,67182
2016-02-14T00:00:00.0000000,388224,402448,57902
2015-07-26T00:00:00.0000000,135990,349537,55769
2017-09-15T00:00:00.0000000,611870,334136,33365
2015-06-22T00:00:00.0000000,125045,374849,44124
2017-07-25T00:00:00.0000000,461122,291904,24887
2016-01-28T00:00:00.0000000,314311,383326,47519
2017-08-23T00:00:00.0000000,499077,285496,25957
2016-12-28T00:00:00.0000000,351170,276253,30525
2015-05-16T00:00:00.0000000,168910,479580,76005
2015-10-12T00:00:00.0000000,213584,328405,36379
2017-10-19T00:00:00.0000000,566685,330806,29491
2015-01-04T00:00:00.0000000,62691,328848,41602
2015-06-28T00:00:00.0000000,127443,348433,54632
2018-09-28T00:00:00.0000000,808315,294592,25049
2017-07-30T00:00:00.0000000,517870,254956,29789
2016-08-19T00:00:00.0000000,401725,338709,46438
2017-06-27T00:00:00.0000000,479526,321083,30041
2017-11-05T00:00:00.0000000,585826,295337,28313
2017-08-14T00:00:00.0000000,446064,241900,23124
2018-01-30T00:00:00.0000000,608464,302841,25941
2018-05-13T00:00:00.0000000,734883,281192,25704
2017-03-01T00:00:00.0000000,464864,342078,34970
2018-08-07T00:00:00.0000000,687182,282378,21777
2015-05-19T00:00:00.0000000,141911,432943,48032
2016-11-27T00:00:00.0000000,374021,282571,33876
2016-12-19T00:00:00.0000000,430351,347163,37711
2015-10-11T00:00:00.0000000,256951,378262,54782
2015-08-24T00:00:00.0000000,153490,317591,38720
2018-10-15T00:00:00.0000000,667119,263138,21396
2018-09-04T00:00:00.0000000,679351,266749,21381
2016-06-02T00:00:00.0000000,365528,392922,46339
2016-11-23T00:00:00.0000000,431748,325062,39361
2017-11-20T00:00:00.0000000,556187,295538,26949
2018-05-01T00:00:00.0000000,630607,305434,25151
2015-03-28T00:00:00.0000000,125388,510351,76226
2018-12-19T00:00:00.0000000,759039,304917,24001
2015-04-17T00:00:00.0000000,142870,469283,60053
2016-10-20T00:00:00.0000000,416613,366184,39205
2018-03-23T00:00:00.0000000,752966,325852,30512
2018-09-05T00:00:00.0000000,708196,292214,22640
2015-03-14T00:00:00.0000000,125986,496525,71314
2017-05-09T00:00:00.0000000,457790,330479,31092
2015-07-12T00:00:00.0000000,132941,364211,55678
2015-09-16T00:00:00.0000000,235052,400429,46824
2017-09-03T00:00:00.0000000,512867,204537,24992
2015-09-13T00:00:00.0000000,226351,382996,55514
2017-04-27T00:00:00.0000000,506545,350200,34276
2017-03-24T00:00:00.0000000,528855,341125,40122
2015-07-18T00:00:00.0000000,158876,403824,63367
2016-09-13T00:00:00.0000000,366344,342943,31938
2018-06-08T00:00:00.0000000,717348,315660,27075
2018-11-07T00:00:00.0000000,697571,290457,22071
2015-02-19T00:00:00.0000000,123717,477678,59130
2016-03-14T00:00:00.0000000,324452,383944,46516
2016-03-23T00:00:00.0000000,305999,381739,44630
2016-03-26T00:00:00.0000000,328008,403899,62613
2017-01-02T00:00:00.0000000,324948,224894,24526
2015-08-07T00:00:00.0000000,183548,386930,53776
2016-01-17T00:00:00.0000000,296477,379156,52803
2016-05-13T00:00:00.0000000,398217,397062,55685
2016-08-04T00:00:00.0000000,364408,353411,41787
2016-04-23T00:00:00.0000000,354857,391827,62011
2016-04-15T00:00:00.0000000,380037,433306,57218
2016-06-05T00:00:00.0000000,341566,353145,51552
2016-11-18T00:00:00.0000000,443891,372328,45088
2017-09-18T00:00:00.0000000,474558,263990,26232
2018-05-02T00:00:00.0000000,670601,321940,25460
2016-03-25T00:00:00.0000000,326047,399751,51883
2015-05-01T00:00:00.0000000,149994,461547,66187
2017-08-31T00:00:00.0000000,508625,273284,27203
2018-10-23T00:00:00.0000000,677231,283178,22413
2016-09-01T00:00:00.0000000,382092,328731,37645
2015-06-30T00:00:00.0000000,124907,374240,42981
2016-11-21T00:00:00.0000000,412670,328811,35840
2018-07-04T00:00:00.0000000,598238,176656,16975
2015-11-18T00:00:00.0000000,280993,391321,45494
2018-11-12T00:00:00.0000000,652640,260713,18514
2015-10-29T00:00:00.0000000,293479,403670,49701
2017-11-17T00:00:00.0000000,694175,353557,34821
2018-09-25T00:00:00.0000000,701934,251618,21278
2015-03-25T00:00:00.0000000,107442,427026,50370
2018-06-25T00:00:00.0000000,632496,267868,22238
2017-06-24T00:00:00.0000000,592721,317617,37497
2015-04-11T00:00:00.0000000,130291,473730,72944
2017-07-31T00:00:00.0000000,455883,265183,24402
2015-01-15T00:00:00.0000000,100055,451186,47962
2016-10-12T00:00:00.0000000,324452,320177,31784
2016-09-25T00:00:00.0000000,391841,337791,40956
2016-06-22T00:00:00.0000000,360642,373447,41869
2016-07-15T00:00:00.0000000,400760,373908,48453
2018-08-13T00:00:00.0000000,668963,240526,19248
2017-04-22T00:00:00.0000000,578359,352930,43694
2017-11-14T00:00:00.0000000,564320,320738,26793
2015-12-28T00:00:00.0000000,220676,301398,38612
2017-10-25T00:00:00.0000000,547845,330122,28130
2015-09-12T00:00:00.0000000,268095,433864,66962
2018-05-19T00:00:00.0000000,860686,317784,28370
2017-02-18T00:00:00.0000000,514009,326370,43422
2017-12-24T00:00:00.0000000,545603,208971,25854
2018-06-02T00:00:00.0000000,831143,308393,27783
2016-07-24T00:00:00.0000000,354567,322468,46205
2018-10-18T00:00:00.0000000,762184,313770,24517
2018-04-09T00:00:00.0000000,634597,285030,24469
2017-12-04T00:00:00.0000000,554670,300092,26368
2016-06-14T00:00:00.0000000,337005,363431,37737
2015-11-06T00:00:00.0000000,307953,419288,56664
2018-04-06T00:00:00.0000000,707066,326443,29060
2016-12-22T00:00:00.0000000,432676,340109,40663
2015-07-03T00:00:00.0000000,101997,304176,51202
2016-07-06T00:00:00.0000000,320082,311148,30339
2017-06-09T00:00:00.0000000,552532,342240,36005
2018-04-03T00:00:00.0000000,619745,305554,25196
2017-08-26T00:00:00.0000000,583843,249491,34528
2016-08-16T00:00:00.0000000,360143,333615,35548
2018-09-30T00:00:00.0000000,748335,254849,20508
2017-09-12T00:00:00.0000000,517807,320614,26293
2017-03-10T00:00:00.0000000,585629,380845,43537
2017-01-26T00:00:00.0000000,457961,342795,35264
2015-01-13T00:00:00.0000000,94221,448517,45229
2015-06-02T00:00:00.0000000,152452,419994,49962
2015-02-13T00:00:00.0000000,136152,486241,70191
2016-10-26T00:00:00.0000000,414788,366660,37347
2018-03-02T00:00:00.0000000,875723,326944,30449
2016-10-18T00:00:00.0000000,359739,339332,33411
2018-11-24T00:00:00.0000000,766356,227341,18825
2018-09-19T00:00:00.0000000,627881,268655,20441
2015-05-07T00:00:00.0000000,145599,442222,54721
2017-01-06T00:00:00.0000000,463107,340685,38314
2015-02-22T00:00:00.0000000,92012,399059,53861
2018-08-10T00:00:00.0000000,764123,273203,24316
2016-02-09T00:00:00.0000000,291792,367992,41629
2018-04-29T00:00:00.0000000,727668,281427,25406
2015-07-17T00:00:00.0000000,152500,365045,47302
2016-03-20T00:00:00.0000000,308147,389644,55616
2018-01-19T00:00:00.0000000,708046,325630,30265
2015-08-04T00:00:00.0000000,170748,376465,42253
2017-05-29T00:00:00.0000000,388471,213354,23729
2016-08-13T00:00:00.0000000,426756,338325,55274
2017-12-27T00:00:00.0000000,537025,253278,23536
2018-07-24T00:00:00.0000000,658096,279679,20783
2016-07-04T00:00:00.0000000,265133,226837,37722
2018-08-21T00:00:00.0000000,613538,239779,15866
2018-09-10T00:00:00.0000000,694524,252581,19384
2018-09-27T00:00:00.0000000,703746,281070,23762
2015-05-18T00:00:00.0000000,131021,403641,46820
2017-09-26T00:00:00.0000000,498341,299942,27049
2017-10-22T00:00:00.0000000,580435,287883,28989
2017-04-02T00:00:00.0000000,364712,312901,37667
2016-09-28T00:00:00.0000000,391905,360689,36812
2016-11-01T00:00:00.0000000,387986,355424,36155
2018-02-11T00:00:00.0000000,709140,261627,23235
2015-12-31T00:00:00.0000000,255762,339939,66960
2018-06-11T00:00:00.0000000,617379,278488,21893
2016-09-02T00:00:00.0000000,382826,302022,40663
2015-08-09T00:00:00.0000000,148847,317615,54309
2015-11-01T00:00:00.0000000,300325,390105,62797
2017-07-11T00:00:00.0000000,470792,302257,26656
2018-03-20T00:00:00.0000000,677685,313025,26981
2016-09-16T00:00:00.0000000,439465,371738,43180
2017-02-21T00:00:00.0000000,403200,295482,29603
2018-07-01T00:00:00.0000000,717979,235655,21794
2015-10-14T00:00:00.0000000,259475,392801,44886
2016-09-05T00:00:00.0000000,306116,234286,28977
2016-06-17T00:00:00.0000000,391588,388360,52327
2016-05-22T00:00:00.0000000,325321,369331,52573
2017-12-18T00:00:00.0000000,577159,302388,27142
2017-11-02T00:00:00.0000000,576138,333336,29891
2017-01-20T00:00:00.0000000,489938,341519,39017
2016-07-29T00:00:00.0000000,418171,360758,47642
2018-02-22T00:00:00.0000000,704800,328890,28697
2016-07-21T00:00:00.0000000,377089,363728,41383
2015-07-15T00:00:00.0000000,156273,404755,44259
2017-02-09T00:00:00.0000000,346974,203187,15954
2016-03-03T00:00:00.0000000,336838,428124,52983
2018-05-25T00:00:00.0000000,719961,279799,26813
2016-06-11T00:00:00.0000000,396999,388008,59278
2016-12-02T00:00:00.0000000,500696,390235,45576
2015-06-25T00:00:00.0000000,153185,419739,51862
2018-11-27T00:00:00.0000000,700738,280459,21967
2018-12-14T00:00:00.0000000,904981,319949,27004
2017-04-04T00:00:00.0000000,473117,336171,32595
2015-10-09T00:00:00.0000000,307035,402648,59289
2016-01-23T00:00:00.0000000,84680,78133,11031
2015-03-08T00:00:00.0000000,91839,411917,57377
2018-03-14T00:00:00.0000000,701513,336119,27680
2015-01-24T00:00:00.0000000,103768,460505,58631
2017-07-08T00:00:00.0000000,539254,264365,34461
2017-09-06T00:00:00.0000000,563914,318657,28823
2017-03-04T00:00:00.0000000,641681,404061,50142
2015-09-07T00:00:00.0000000,169494,284320,42077
2016-05-05T00:00:00.0000000,387835,424369,50559
2017-03-27T00:00:00.0000000,435914,285968,30193
2017-05-15T00:00:00.0000000,444047,312444,28911
2016-04-09T00:00:00.0000000,408242,456980,68654
2017-08-28T00:00:00.0000000,442540,231141,23113
2016-12-17T00:00:00.0000000,553942,390324,48264
2018-09-16T00:00:00.0000000,757308,257278,21090
2017-07-28T00:00:00.0000000,557143,305718,32425
2018-03-11T00:00:00.0000000,687802,278455,24789
2018-11-15T00:00:00.0000000,688694,232164,18226
2015-10-23T00:00:00.0000000,309659,428675,58747
2018-02-28T00:00:00.0000000,643612,314925,26929
2015-02-16T00:00:00.0000000,99764,412835,46933
2017-07-17T00:00:00.0000000,465520,281214,26202
2015-02-02T00:00:00.0000000,96774,336849,42210
2016-04-06T00:00:00.0000000,340218,400950,46256
2015-04-23T00:00:00.0000000,152166,463486,55777
2018-03-17T00:00:00.0000000,828884,325099,31414
2018-10-09T00:00:00.0000000,659187,281427,21652
2015-04-03T00:00:00.0000000,128635,444077,60434
2017-10-05T00:00:00.0000000,551679,335388,30019
2018-11-04T00:00:00.0000000,730173,254444,19520
2018-04-12T00:00:00.0000000,697786,327104,26948
2015-03-17T00:00:00.0000000,95352,413376,50346
2015-08-27T00:00:00.0000000,176699,368367,44111
2018-07-07T00:00:00.0000000,701543,208048,23401
2016-02-03T00:00:00.0000000,321971,372021,46115
2016-04-03T00:00:00.0000000,331103,392300,56100
2018-02-02T00:00:00.0000000,786819,349367,33953
2018-05-22T00:00:00.0000000,668983,297520,25025
2016-01-03T00:00:00.0000000,231116,302878,44270
2017-06-21T00:00:00.0000000,504212,331000,29309
2015-04-06T00:00:00.0000000,104007,375754,43483
2016-10-15T00:00:00.0000000,464922,381537,51664
2015-12-11T00:00:00.0000000,335868,427829,60113
2015-07-09T00:00:00.0000000,154918,405656,49217
2018-07-27T00:00:00.0000000,811354,281050,24765
2015-05-27T00:00:00.0000000,144681,415919,49071
2015-10-26T00:00:00.0000000,246259,356914,41874
2016-11-04T00:00:00.0000000,459520,378670,45295
2016-11-07T00:00:00.0000000,372146,322666,32507
2015-05-13T00:00:00.0000000,143397,439371,51867
2018-01-07T00:00:00.0000000,676681,237393,21864
2018-09-02T00:00:00.0000000,718121,191190,19579
2017-08-06T00:00:00.0000000,503321,239352,28337
2016-04-12T00:00:00.0000000,330521,390280,44189
2017-10-02T00:00:00.0000000,473408,274707,25174
2018-12-17T00:00:00.0000000,697999,274511,22057
2016-05-25T00:00:00.0000000,344434,385842,44759
2015-12-08T00:00:00.0000000,287326,382226,44300
2015-06-08T00:00:00.0000000,127797,391087,45686
2015-01-10T00:00:00.0000000,103838,515540,64340
2017-06-04T00:00:00.0000000,494282,294236,34486
